CompanyID,CompanyName,Industry,Region,Year,Revenue,ProfitMargin,MarketCap,GrowthRate,ESG_Overall,ESG_Environmental,ESG_Social,ESG_Governance,CarbonEmissions,WaterUsage,EnergyConsumption,CarbonIntensity,WaterIntensity,EnergyIntensity,ESG_Avg,RevenueGrowth
874,Company_874,Manufacturing,Europe,2018,1104.0,8.6,1520.0,1.5,49.3,25.3,56.8,65.8,338865.8,451821.0,5647763.1,306.94365942028986,409.25815217391306,5115.727445652174,49.29999999999999,0.015359146509702937
874,Company_874,Manufacturing,Europe,2019,1270.8,4.3,1094.7,15.1,49.1,28.4,55.0,63.9,381733.9,508978.5,6362231.7,300.3886528171231,400.51817752596793,5006.477573182247,49.1,0.15108695652173898
874,Company_874,Manufacturing,Europe,2020,1328.9,5.7,1198.4,4.6,50.0,31.0,55.0,64.0,392014.2,522685.6,6533569.7,294.991496726616,393.32199563548795,4916.524719692979,50.0,0.04571923197985539
874,Company_874,Manufacturing,Europe,2021,1249.1,6.8,1322.6,-6.0,49.7,29.1,55.8,64.2,373294.1,497725.5,6221568.5,298.8504523256745,398.4672964534465,4980.841005523977,49.70000000000001,-0.06004966513657928
874,Company_874,Manufacturing,Europe,2022,1294.8,6.5,987.7,3.7,50.8,29.1,57.4,66.0,387109.0,516145.3,6451816.0,298.9720420142107,398.6293636082793,4982.866852023479,50.833333333333336,0.03658634216635992
874,Company_874,Manufacturing,Europe,2023,1235.1,7.8,1493.7,-4.6,53.9,31.8,59.2,70.6,362131.8,482842.4,6035530.6,293.2003886324994,390.9338515099992,4886.6736296656145,53.86666666666667,-0.046107506950880506
874,Company_874,Manufacturing,Europe,2024,1419.9,5.2,1302.7,15.0,56.4,35.6,62.5,71.1,404933.7,539911.6,6748894.7,285.18466089161205,380.2462145221494,4753.077470244383,56.4,0.1496235122662135
874,Company_874,Manufacturing,Europe,2025,1503.4,3.4,948.0,5.9,55.8,34.5,64.4,68.6,432359.2,576479.0,7205987.4,287.5876014367434,383.45017959292267,4793.127178395636,55.833333333333336,0.05880695823649562
875,Company_875,Healthcare,Asia,2015,3053.7,18.1,5522.8,8.3,67.5,75.9,86.5,39.9,204103.8,204103.8,408207.5,66.83819628647215,66.83819628647215,133.6763598257851,67.43333333333334,
875,Company_875,Healthcare,Asia,2016,3301.5,15.1,7885.0,8.1,68.0,75.4,86.2,42.4,221881.7,221881.7,443763.5,67.2063304558534,67.2063304558534,134.41269120096925,68.00000000000001,0.0811474604578053
875,Company_875,Healthcare,Asia,2017,3445.5,15.9,11679.6,4.4,69.2,79.2,84.9,43.4,222526.7,222526.7,445053.5,64.58473371063707,64.58473371063707,129.16949644463793,69.16666666666667,0.04361653793730125
875,Company_875,Healthcare,Asia,2018,3718.8,17.9,14071.3,7.9,69.5,80.5,86.5,41.3,236573.5,236573.5,473147.1,63.61554802624502,63.61554802624502,127.2311229428848,69.43333333333334,0.07932085328689609
875,Company_875,Healthcare,Asia,2019,4178.1,20.2,11598.9,12.3,68.1,78.3,84.9,40.9,272316.4,272316.4,544632.7,65.17709006486201,65.17709006486201,130.3541561953998,68.03333333333333,0.12350758309131993
875,Company_875,Healthcare,Asia,2020,4703.0,23.5,23071.0,12.6,71.0,82.6,84.7,45.7,292320.8,292320.8,584641.5,62.15624069742717,62.15624069742717,124.31246013183075,71.0,0.12563126780115352
875,Company_875,Healthcare,Asia,2021,4383.6,24.7,16702.6,-6.8,72.0,84.2,84.2,47.6,267544.0,267544.0,535088.0,61.03294096176658,61.03294096176658,122.06588192353315,72.0,-0.06791409738464804
875,Company_875,Healthcare,Asia,2022,4894.0,28.7,14750.8,11.6,72.5,86.6,82.1,49.0,290738.7,290738.7,581477.4,59.40717204740499,59.40717204740499,118.81434409480998,72.56666666666666,0.11643398120266446
875,Company_875,Healthcare,Asia,2023,4847.2,26.3,25939.8,-1.0,73.6,90.2,79.6,51.0,275684.4,275684.4,551368.9,56.87497936953293,56.87497936953293,113.74997936953294,73.60000000000001,-0.009562729873314302
875,Company_875,Healthcare,Asia,2024,5477.5,23.2,14704.1,13.0,74.1,94.2,80.2,47.8,296236.9,296236.9,592473.9,54.0825011410315,54.0825011410315,108.16502053856686,74.06666666666666,0.130033833966001
875,Company_875,Healthcare,Asia,2025,5944.8,23.1,27936.4,8.5,75.6,97.7,80.9,48.3,306957.3,306957.3,613914.6,51.63458821154622,51.63458821154622,103.26917642309245,75.63333333333334,0.08531264262893656
876,Company_876,Healthcare,Oceania,2015,1921.1,16.8,4615.2,8.25,56.1,81.0,48.5,38.8,121591.1,121591.1,243182.2,63.29243662485035,63.29243662485035,126.5848732497007,56.1,
876,Company_876,Healthcare,Oceania,2016,1895.1,17.9,3768.2,-1.4,56.8,81.5,52.1,36.9,119325.2,119325.2,238650.4,62.965120574112184,62.965120574112184,125.93024114822437,56.833333333333336,-0.013533912862422559
876,Company_876,Healthcare,Oceania,2017,2124.9,18.9,8136.7,12.1,58.2,80.8,54.5,39.4,134837.1,134837.1,269674.2,63.45573909360441,63.45573909360441,126.91147818720881,58.23333333333334,0.12126009181573538
876,Company_876,Healthcare,Oceania,2018,2296.5,21.4,8957.9,8.1,57.6,81.5,54.8,36.4,144552.4,144552.4,289104.8,62.94465490964511,62.94465490964511,125.88930981929022,57.56666666666667,0.08075674149371737
876,Company_876,Healthcare,Oceania,2019,2511.6,19.2,10515.1,9.4,59.3,85.5,54.4,37.9,151032.7,151032.7,302065.3,60.1340579710145,60.1340579710145,120.26807612677177,59.26666666666667,0.09366427171783154
876,Company_876,Healthcare,Oceania,2020,2810.9,18.8,10594.9,11.9,58.8,86.2,54.2,35.9,167671.9,167671.9,335343.8,59.65061012487104,59.65061012487104,119.30122024974207,58.76666666666667,0.11916706481923889
876,Company_876,Healthcare,Oceania,2021,2747.6,19.5,10908.4,-2.3,59.6,89.2,52.7,36.8,158060.7,158060.7,316121.5,57.52682340952104,57.52682340952104,115.0536832144417,59.56666666666666,-0.022519477747340755
876,Company_876,Healthcare,Oceania,2022,2663.3,17.6,10241.9,-3.1,58.7,92.7,51.3,32.0,146799.7,146799.7,293599.4,55.11947583824578,55.11947583824578,110.23895167649157,58.666666666666664,-0.030681321880914103
876,Company_876,Healthcare,Oceania,2023,3004.5,18.5,9749.9,12.8,58.9,93.6,51.0,32.0,163653.4,163653.4,327306.7,54.46942918954901,54.46942918954901,108.93882509568981,58.86666666666667,0.12811174107310475
876,Company_876,Healthcare,Oceania,2024,3258.0,15.7,12682.7,8.4,58.8,91.4,52.5,32.4,182555.1,182555.1,365110.1,56.0328729281768,56.0328729281768,112.06571516267648,58.76666666666667,0.0843734398402396
876,Company_876,Healthcare,Oceania,2025,3361.4,17.9,12338.4,3.2,59.7,95.4,49.4,34.4,179004.9,179004.9,358009.8,53.25307907419527,53.25307907419527,106.50615814839054,59.73333333333334,0.03173726212400241
877,Company_877,Retail,North America,2015,1024.1,2.6,362.4,6.25,39.5,51.1,48.9,18.4,86255.7,43127.9,172511.4,84.22585684991701,42.1129772483156,168.45171369983402,39.46666666666667,
877,Company_877,Retail,North America,2016,1232.6,4.1,953.2,20.4,40.8,50.2,53.7,18.4,104625.7,52312.8,209251.4,84.88211909784197,42.441018984260914,169.76423819568393,40.76666666666667,0.20359339908212082
877,Company_877,Retail,North America,2017,1239.3,1.9,247.6,0.5,40.8,50.5,54.2,17.7,104873.9,52436.9,209747.7,84.62349713547971,42.31170822238361,169.24691358024694,40.800000000000004,0.005435664449132016
877,Company_877,Retail,North America,2018,1363.4,1.8,406.7,10.0,40.5,50.5,52.6,18.5,115420.7,57710.3,230841.4,84.65652046354701,42.32822355875018,169.31304092709402,40.53333333333333,0.10013717421124846
877,Company_877,Retail,North America,2019,1538.1,2.1,680.7,12.8,40.4,47.5,54.3,19.3,133468.2,66734.1,266936.3,86.77472205968404,43.38736102984202,173.54937910408947,40.36666666666667,0.12813554349420553
877,Company_877,Retail,North America,2020,1637.4,4.4,1654.0,6.5,41.5,48.1,56.0,20.3,141361.8,70680.9,282723.7,86.33308904360571,43.166544521802855,172.66623915964334,41.46666666666666,0.06456017164033567
877,Company_877,Retail,North America,2021,1834.3,3.5,1340.7,12.0,42.8,48.9,56.9,22.7,157323.2,78661.6,314646.4,85.76743171782152,42.88371585891076,171.53486343564305,42.833333333333336,0.12025161841944532
877,Company_877,Retail,North America,2022,1790.5,0.1,52.6,-2.4,42.6,48.8,56.2,22.8,153761.0,76880.5,307522.0,85.87601228707065,42.938006143535326,171.7520245741413,42.6,-0.023878318704682933
877,Company_877,Retail,North America,2023,1897.2,-0.8,8578.6,6.0,46.1,53.7,59.4,25.2,156413.1,78206.5,312826.2,82.44418089816573,41.222064094454986,164.88836179633145,46.099999999999994,0.05959229265568289
877,Company_877,Retail,North America,2024,1891.2,1.9,864.7,-0.3,48.0,54.6,61.7,27.9,154694.2,77347.1,309388.5,81.79684856175973,40.898424280879865,163.59375,48.06666666666667,-0.003162555344718543
877,Company_877,Retail,North America,2025,1786.5,4.0,1695.6,-5.5,49.6,60.2,62.2,26.3,139045.5,69522.7,278091.0,77.83123425692695,38.91558914077805,155.6624685138539,49.56666666666667,-0.0553616751269036
878,Company_878,Consumer Goods,Asia,2015,613.9,8.8,1341.4,8.9,23.6,6.3,31.4,33.1,141912.5,177390.6,709562.4,231.1654992669816,288.95683336048216,1155.8273334419287,23.599999999999998,
878,Company_878,Consumer Goods,Asia,2016,704.6,12.4,1751.2,14.8,23.5,5.1,33.6,31.8,164024.8,205031.0,820124.0,232.79137099063297,290.9892137382912,1163.9568549531648,23.5,0.1477439322365206
878,Company_878,Consumer Goods,Asia,2017,732.6,10.8,1497.1,4.0,25.3,9.8,34.8,31.2,165750.4,207188.0,828752.2,226.24952224952224,282.8119028119028,1131.2478842478843,25.266666666666666,0.03973885892705087
878,Company_878,Consumer Goods,Asia,2018,797.7,11.2,1183.3,8.9,27.4,11.3,37.2,33.8,178796.9,223496.2,893984.6,224.14052902093516,280.17575529647735,1120.702770465087,27.433333333333334,0.0888615888615889
878,Company_878,Consumer Goods,Asia,2019,868.3,11.6,1074.0,8.9,25.1,8.3,36.3,30.7,198348.2,247935.2,991741.0,228.43279972359787,285.5409420707129,1142.1639986179891,25.099999999999998,0.08850445029459686
878,Company_878,Consumer Goods,Asia,2020,1073.5,13.5,2124.6,23.6,25.2,6.8,36.0,32.9,247487.7,309359.7,1237438.7,230.54280391243597,288.17857475547277,1152.7142058686538,25.23333333333333,0.23632385120350108
878,Company_878,Consumer Goods,Asia,2021,1282.3,13.6,3901.2,19.5,26.3,4.2,39.0,35.7,300272.5,375340.6,1501362.3,234.1671215784138,292.7088824767995,1170.8354519223271,26.3,0.19450395901257567
878,Company_878,Consumer Goods,Asia,2022,1405.8,12.8,3378.1,9.6,26.0,4.6,36.1,37.5,328385.4,410481.7,1641927.0,233.59325650874948,291.9915350689999,1167.9662825437474,26.066666666666666,0.09631131560477257
878,Company_878,Consumer Goods,Asia,2023,1412.9,12.6,2122.7,0.5,27.0,5.3,39.2,36.6,328608.2,410760.2,1643041.0,232.57711090664588,290.7213532450987,1162.8855545332294,27.03333333333333,0.005050505050505194
878,Company_878,Consumer Goods,Asia,2024,1395.7,16.3,4020.3,-1.2,25.7,3.4,37.0,36.5,328360.4,410450.5,1641802.0,235.2657447875618,294.08218098445224,1176.328723937809,25.633333333333336,-0.01217354377521418
878,Company_878,Consumer Goods,Asia,2025,1469.1,14.8,2599.6,5.3,26.6,5.8,35.1,38.8,340758.9,425948.7,1703794.6,231.95078619563,289.9385337962018,1159.7539990470357,26.566666666666663,0.05259009815863003
879,Company_879,Utilities,Africa,2015,879.5,10.0,1281.2,3.2,49.8,84.2,38.8,26.5,429628.7,268518.0,4296287.4,488.4919840818647,305.30756111426945,4884.920295622514,49.833333333333336,
879,Company_879,Utilities,Africa,2016,949.5,11.0,1152.3,8.0,51.8,87.8,39.4,28.1,444452.9,277783.0,4444528.6,468.09152185360716,292.55713533438654,4680.914797261717,51.76666666666666,0.07959067652075036
879,Company_879,Utilities,Africa,2017,1110.0,11.8,1313.8,16.9,52.5,86.1,38.0,33.4,530204.4,331377.7,5302043.9,477.66162162162163,298.53846846846847,4776.616126126127,52.5,0.1690363349131121
879,Company_879,Utilities,Africa,2018,1189.5,12.1,2077.5,7.2,54.8,91.2,38.9,34.5,534649.1,334155.7,5346490.8,449.4738125262715,280.92114333753676,4494.737957124842,54.86666666666667,0.07162162162162167
879,Company_879,Utilities,Africa,2019,1258.2,10.8,1490.3,5.8,54.6,90.4,39.1,34.2,570604.9,356628.0,5706048.7,453.5089016054681,283.4430138292799,4535.08877761882,54.56666666666666,0.057755359394703776
879,Company_879,Utilities,Africa,2020,1289.5,10.4,1813.1,2.5,53.3,90.3,38.0,31.6,585569.2,365980.8,5855692.5,454.10562233423803,283.81605273361765,4541.05661108957,53.300000000000004,0.024876808138610595
879,Company_879,Utilities,Africa,2021,1340.0,10.8,1314.2,3.9,53.5,90.1,38.5,31.7,610296.2,381435.1,6102961.9,455.4449253731343,284.6530597014925,4554.4491791044775,53.43333333333333,0.03916246607212104
879,Company_879,Utilities,Africa,2022,1280.1,10.2,1677.8,-4.5,54.5,88.9,42.6,32.1,591500.3,369687.7,5915003.4,462.0735098820405,288.79595344113744,4620.735411295993,54.53333333333333,-0.04470149253731348
879,Company_879,Utilities,Africa,2023,1204.6,11.1,1978.9,-5.9,53.4,87.3,37.8,35.0,567325.3,354578.3,5673253.2,470.9657147600864,294.3535613481654,4709.657313631082,53.36666666666667,-0.058979767205687095
879,Company_879,Utilities,Africa,2024,1168.8,9.2,1429.4,-3.0,53.8,87.7,34.5,39.2,547705.6,342316.0,5477056.5,468.6050650239562,292.8781656399726,4686.051078028748,53.800000000000004,-0.02971940893242564
879,Company_879,Utilities,Africa,2025,1162.9,9.8,1564.1,-0.5,55.8,92.1,37.4,37.9,516495.0,322809.4,5164949.8,444.14395046865593,277.5899905408892,4441.439332702726,55.800000000000004,-0.005047912388774667
880,Company_880,Retail,Latin America,2015,3636.5,5.8,3967.2,7.1,44.5,27.3,31.5,74.7,366982.0,183491.0,733964.1,100.9162656400385,50.45813282001925,201.83255877904577,44.5,
880,Company_880,Retail,Latin America,2016,4061.3,5.2,2852.8,11.7,44.4,28.8,30.8,73.5,405596.5,202798.3,811193.0,99.86863812079875,49.93433137172826,199.7372762415975,44.36666666666667,0.11681561941427199
880,Company_880,Retail,Latin America,2017,4468.1,2.8,2556.5,10.0,44.4,26.1,32.2,75.0,454520.7,227260.4,909041.5,101.72572234283028,50.86287236185402,203.45146706653833,44.43333333333334,0.10016497180705697
880,Company_880,Retail,Latin America,2018,5408.4,1.0,1283.4,21.0,43.8,28.3,30.5,72.6,542003.8,271001.9,1084007.7,100.21518378818136,50.10759189409068,200.43038606611938,43.79999999999999,0.21044739374678256
880,Company_880,Retail,Latin America,2019,5506.2,1.1,749.6,1.8,45.4,30.3,32.1,73.6,543827.8,271913.9,1087655.6,98.76644509825289,49.383222549126444,197.53289019650578,45.333333333333336,0.01808298202795644
880,Company_880,Retail,Latin America,2020,5419.1,0.8,1099.3,-1.6,47.8,34.2,35.4,73.9,520670.5,260335.3,1041341.0,96.08062224354597,48.04032034839733,192.16124448709195,47.833333333333336,-0.015818531836838345
880,Company_880,Retail,Latin America,2021,5375.6,3.8,3695.0,-0.8,49.5,33.9,36.0,78.7,517653.9,258826.9,1035307.7,96.29695289828112,48.14846714785326,192.59388719398763,49.53333333333334,-0.00802716318207819
880,Company_880,Retail,Latin America,2022,6196.1,4.6,2876.3,15.3,50.4,36.0,36.9,78.2,587423.4,293711.7,1174846.8,94.80534529784865,47.40267264892432,189.6106905956973,50.366666666666674,0.15263412456283953
880,Company_880,Retail,Latin America,2023,6669.8,2.6,2305.6,7.6,51.0,38.0,39.2,75.8,623023.9,311511.9,1246047.8,93.40968244924885,46.704833728147776,186.8193648984977,51.0,0.07645131615048162
880,Company_880,Retail,Latin America,2024,6939.7,0.7,915.4,4.0,52.2,41.7,38.0,77.0,630436.2,315218.1,1260872.3,90.84487802066371,45.42243901033186,181.68974163148263,52.23333333333333,0.04046598098893517
880,Company_880,Retail,Latin America,2025,7401.1,-0.3,8972.8,6.6,53.8,43.8,39.1,78.6,661335.4,330667.7,1322670.7,89.35636594560268,44.67818297280134,178.7127183797003,53.833333333333336,0.06648702393475237
881,Company_881,Utilities,Middle East,2015,1165.0,14.3,2427.1,1.8,56.5,77.9,58.8,32.8,610270.5,381419.1,6102705.4,523.837339055794,327.3983690987124,5238.37373390558,56.5,
881,Company_881,Utilities,Middle East,2016,1181.0,14.8,2271.0,1.4,57.3,78.5,60.6,32.6,614352.7,383970.4,6143526.9,520.1970364098221,325.123116003387,5201.970279424217,57.23333333333333,0.013733905579399242
881,Company_881,Utilities,Middle East,2017,1242.2,12.9,1367.3,5.2,58.8,82.5,62.4,31.5,618438.2,386523.9,6184382.1,497.85718885847683,311.16076316213173,4978.571969087103,58.800000000000004,0.05182049110922948
881,Company_881,Utilities,Middle East,2018,1325.0,13.7,1864.1,6.7,58.5,80.9,61.9,32.8,671597.2,419748.3,6715972.3,506.8658113207547,316.79116981132074,5068.6583396226415,58.53333333333334,0.06665593302205752
881,Company_881,Utilities,Middle East,2019,1334.5,12.2,2434.6,0.7,58.4,81.5,60.0,33.8,672040.9,420025.6,6720409.3,503.5900337204946,314.7437991757212,5035.900562008243,58.43333333333334,0.007169811320754782
881,Company_881,Utilities,Middle East,2020,1293.8,10.0,1695.7,-3.0,57.4,80.3,58.4,33.3,660083.5,412552.2,6600835.0,510.1897511207296,318.8686041119184,5101.897511207297,57.333333333333336,-0.030498313975271696
881,Company_881,Utilities,Middle East,2021,1321.7,10.6,1548.9,2.2,58.0,84.9,56.2,32.8,640519.8,400324.9,6405198.3,484.6181433002951,302.8863584777181,4846.181659983355,57.966666666666676,0.02156438398516003
881,Company_881,Utilities,Middle East,2022,1337.7,8.2,1028.4,1.2,59.9,89.7,58.5,31.4,612000.3,382500.2,6120003.1,457.50190625700833,285.9387007550273,4575.019137325259,59.86666666666667,0.012105621548006429
881,Company_881,Utilities,Middle East,2023,1344.1,8.0,883.3,0.5,58.3,91.7,56.3,27.0,600501.6,375313.5,6005016.4,446.76854400714234,279.230340004464,4467.685737668329,58.333333333333336,0.00478433131494338
881,Company_881,Utilities,Middle East,2024,1459.8,9.3,1497.3,8.6,60.4,93.0,57.4,30.7,640758.9,400474.3,6407589.2,438.93608713522406,274.3350458966982,4389.361008357309,60.36666666666667,0.08607990476899041
881,Company_881,Utilities,Middle East,2025,1498.5,8.3,1466.6,2.7,58.7,95.1,56.5,24.6,640832.8,400520.5,6408328.4,427.64951618284954,267.28094761428093,4276.495428762096,58.73333333333333,0.026510480887792953
882,Company_882,Energy,Europe,2015,5903.4,-13.8,21129.1,5.7,72.9,72.5,85.1,61.1,4089359.4,1226807.8,40893593.6,692.7125724158959,207.81376833689063,6927.125656401397,72.89999999999999,
882,Company_882,Energy,Europe,2016,5996.2,-20.0,17787.1,1.6,73.0,76.5,84.2,58.4,3985284.6,1195585.4,39852846.4,664.6350355224977,199.39051399219505,6646.350421933891,73.03333333333333,0.015719754717620438
882,Company_882,Energy,Europe,2017,7082.5,-0.7,35225.0,18.1,73.1,77.6,85.8,55.9,4649906.1,1394971.8,46499061.4,656.5345711260147,196.96036710201201,6565.345767737381,73.1,0.1811647376671892
882,Company_882,Energy,Europe,2018,7743.2,-4.6,32778.8,9.3,72.8,77.8,84.4,56.3,5075013.2,1522503.9,50750131.5,655.415487137101,196.6246383923959,6554.154806798223,72.83333333333333,0.09328626897282022
882,Company_882,Energy,Europe,2019,7136.0,-8.0,25726.6,-7.8,74.4,77.8,87.6,58.0,4678269.6,1403480.9,46782696.1,655.5871076233184,196.67613508968608,6555.871090246637,74.46666666666665,-0.07841719185866303
882,Company_882,Energy,Europe,2020,7163.5,-13.1,24311.7,0.4,74.9,80.0,86.6,57.9,4584368.8,1375310.6,45843688.0,639.9621414113212,191.98863683953377,6399.621414113213,74.83333333333333,0.003853699551569445
882,Company_882,Energy,Europe,2021,8175.8,-6.8,23960.4,14.1,76.2,82.3,86.6,59.6,5098507.0,1529552.1,50985070.3,623.6095550282541,187.08286650847623,6236.095586976197,76.16666666666666,0.1413136036853493
882,Company_882,Energy,Europe,2022,9540.2,-0.7,46038.1,16.7,76.4,83.2,85.9,60.2,5891666.2,1767499.9,58916662.2,617.5621265801556,185.26864216683086,6175.621286765477,76.43333333333334,0.16688275153501797
882,Company_882,Energy,Europe,2023,11328.9,-1.3,47342.3,18.7,77.0,86.4,84.0,60.5,6741594.7,2022478.4,67415946.6,595.0793722250174,178.52381078480698,5950.793686942245,76.96666666666667,0.18749082828452224
882,Company_882,Energy,Europe,2024,11562.7,-3.9,42305.1,2.1,76.3,86.9,82.0,59.8,6840277.2,2052083.2,68402772.5,591.5813088638466,177.4743961185536,5915.813131880962,76.23333333333333,0.020637484663118322
882,Company_882,Energy,Europe,2025,11731.7,-3.8,56454.0,1.5,75.4,84.1,83.6,58.5,7168433.5,2150530.1,71684335.2,611.0310952376893,183.3093328332637,6110.3109694247205,75.39999999999999,0.014615963399551957
883,Company_883,Technology,Africa,2015,1598.9,16.8,6806.1,18.6,50.1,81.8,40.1,28.4,50167.6,30100.6,100335.2,31.376321220839323,18.825817749702917,62.752642441678645,50.1,
883,Company_883,Technology,Africa,2016,2158.0,17.0,9253.0,35.0,49.7,83.5,39.4,26.1,66437.8,39862.7,132875.5,30.78674698795181,18.472057460611676,61.57344763670065,49.666666666666664,0.34967790355869655
